,0#0,Pos.,Player,Date of birth (age),Caps,Goals,Club,League,Country
0,1,1GK,Hugo Lloris,(1986-12-26) 26 December 1986 (age 29),75,0, Tottenham Hotspur,England,France
1,2,2DF,Christophe Jallet,(1983-10-31) 31 October 1983 (age 32),11,1, Lyon,France,France
2,3,2DF,Patrice Evra,(1981-05-15) 15 May 1981 (age 35),73,0, Juventus,Italy,France
3,4,2DF,Adil Rami,(1985-12-27) 27 December 1985 (age 30),28,1, Sevilla,Spain,France
4,5,3MF,N'Golo Kanté,(1991-03-29) 29 March 1991 (age 25),4,1, Leicester City,England,France
5,6,3MF,Yohan Cabaye,(1986-01-14) 14 January 1986 (age 30),46,4, Crystal Palace,England,France
6,7,4FW,Antoine Griezmann,(1991-03-21) 21 March 1991 (age 25),27,7, Atlético Madrid,Spain,France
7,8,3MF,Dimitri Payet,(1987-03-29) 29 March 1987 (age 29),18,3, West Ham United,England,France
8,9,4FW,Olivier Giroud,(1986-09-30) 30 September 1986 (age 29),49,17, Arsenal,England,France
9,10,4FW,André-Pierre Gignac,(1985-12-05) 5 December 1985 (age 30),27,7, UANL,Mexico,France
10,11,4FW,Anthony Martial,(1995-12-05) 5 December 1995 (age 20),9,0, Manchester United,England,France
11,12,3MF,Morgan Schneiderlin,(1989-11-08) 8 November 1989 (age 26),15,0, Manchester United,England,France
12,13,2DF,Eliaquim Mangala,(1991-02-13) 13 February 1991 (age 25),7,0, Manchester City,England,France
13,14,3MF,Blaise Matuidi,(1987-04-09) 9 April 1987 (age 29),44,8, Paris Saint-Germain,France,France
14,15,3MF,Paul Pogba,(1993-03-15) 15 March 1993 (age 23),31,5, Juventus,Italy,France
15,16,1GK,Steve Mandanda,(1985-03-28) 28 March 1985 (age 31),22,0, Marseille,France,France
16,17,2DF,Lucas Digne,(1993-07-20) 20 July 1993 (age 22),13,0, Roma,Italy,France
17,18,3MF,Moussa Sissoko,(1989-08-16) 16 August 1989 (age 26),38,1, Newcastle United,England,France
18,19,2DF,Bacary Sagna,(1983-02-14) 14 February 1983 (age 33),57,0, Manchester City,England,France
19,20,4FW,Kingsley Coman,(1996-06-13) 13 June 1996 (age 19),5,1, Bayern Munich,Germany,France
20,21,2DF,Laurent Koscielny,(1985-09-10) 10 September 1985 (age 30),29,1, Arsenal,England,France
21,22,2DF,Samuel Umtiti,(1993-11-14) 14 November 1993 (age 22),0,0, Lyon,France,France
22,23,1GK,Benoît Costil,(1987-07-03) 3 July 1987 (age 28),0,0, Rennes,France,France
0,1,1GK,Costel Pantilimon,(1987-02-01)1 February 1987 (aged 29),22,0, Watford,England,Romania
1,2,2DF,Alexandru Mățel,(1989-10-17)17 October 1989 (aged 26),16,0, Dinamo Zagreb,Croatia,Romania
2,3,2DF,Răzvan Raț,(1981-05-26)26 May 1981 (aged 35),110,2, Rayo Vallecano,Spain,Romania
3,4,2DF,Cosmin Moți,(1984-12-03)3 December 1984 (aged 31),7,0, Ludogorets Razgrad,Bulgaria,Romania
4,5,3MF,Ovidiu Hoban,(1982-12-27)27 December 1982 (aged 33),19,1, Hapoel Be'er Sheva,Israel,Romania
5,6,2DF,Vlad Chiricheș,(1989-11-14)14 November 1989 (aged 26),40,0, Napoli,Italy,Romania
6,7,3MF,Alexandru Chipciu,(1989-05-18)18 May 1989 (aged 27),20,3, Steaua București,Romania,Romania
7,8,3MF,Mihai Pintilii,(1984-11-09)9 November 1984 (aged 31),30,1, Steaua București,Romania,Romania
8,9,4FW,Denis Alibec,(1991-01-05)5 January 1991 (aged 25),3,1, Astra Giurgiu,Romania,Romania
9,10,3MF,Nicolae Stanciu,(1993-05-07)7 May 1993 (aged 23),4,3, Steaua București,Romania,Romania
10,11,3MF,Gabriel Torje,(1989-11-22)22 November 1989 (aged 26),49,10, Osmanlıspor,Turkey,Romania
11,12,1GK,Ciprian Tătărușanu,(1986-02-09)9 February 1986 (aged 30),35,0, Fiorentina,Italy,Romania
12,13,4FW,Claudiu Keșerü,(1986-12-02)2 December 1986 (aged 29),12,4, Ludogorets Razgrad,Bulgaria,Romania
13,14,4FW,Florin Andone,(1993-04-11)11 April 1993 (aged 23),5,1, Córdoba,Spain,Romania
14,15,2DF,Valerică Găman,(1989-02-25)25 February 1989 (aged 27),13,1, Astra Giurgiu,Romania,Romania
15,16,2DF,Steliano Filip,(1994-05-15)15 May 1994 (aged 22),4,0, Dinamo București,Romania,Romania
16,17,3MF,Lucian Sânmărtean,(1980-03-13)13 March 1980 (aged 36),19,0, Al-Ittihad,Saudi Arabia,Romania
17,18,3MF,Andrei Prepeliță,(1985-12-08)8 December 1985 (aged 30),9,0, Ludogorets Razgrad,Bulgaria,Romania
18,19,4FW,Bogdan Stancu,(1987-06-28)28 June 1987 (aged 28),39,9, Gençlerbirliği,Turkey,Romania
19,20,3MF,Adrian Popa,(1988-07-24)24 July 1988 (aged 27),13,0, Steaua București,Romania,Romania
20,21,2DF,Dragoș Grigore,(1986-09-07)7 September 1986 (aged 29),19,0, Al-Sailiya,Qatar,Romania
21,22,2DF,Cristian Săpunaru,(1984-04-05)5 April 1984 (aged 32),12,0, Pandurii Târgu Jiu,Romania,Romania
22,23,1GK,Silviu Lung Jr.,(1989-06-04)4 June 1989 (aged 27),3,0, Astra Giurgiu,Romania,Romania
0,1,1GK,Etrit Berisha,(1989-03-10)10 March 1989 (aged 27),35,0, Lazio,Italy,Albania
1,2,2DF,Andi Lila,(1986-02-12)12 February 1986 (aged 30),59,0, PAS Giannina,Greece,Albania
2,3,3MF,Ermir Lenjani,(1989-08-05)5 August 1989 (aged 26),19,3, Nantes,France,Albania
3,4,2DF,Elseid Hysaj,(1994-02-20)20 February 1994 (aged 22),20,0, Napoli,Italy,Albania
4,5,2DF,Lorik Cana,(1983-06-27)27 June 1983 (aged 32),92,1, Nantes,France,Albania
5,6,2DF,Freddie Veseli,(1992-11-20)20 November 1992 (aged 23),3,0, Lugano,Switzerland,Albania
6,7,2DF,Ansi Agolli,(1982-11-11)11 November 1982 (aged 33),61,2, Qarabağ,Azerbaijan,Albania
7,8,3MF,Migjen Basha,(1987-01-05)5 January 1987 (aged 29),19,3, Como,Italy,Albania
8,9,3MF,Ledian Memushaj,(1986-12-07)7 December 1986 (aged 29),14,0, Pescara,Italy,Albania
9,10,4FW,Armando Sadiku,(1991-05-27)27 May 1991 (aged 25),20,5, Vaduz,Liechtenstein,Albania
10,11,4FW,Shkëlzen Gashi,(1988-07-15)15 July 1988 (aged 27),14,1, Colorado Rapids,United States,Albania
11,12,1GK,Orges Shehi,(1977-09-25)25 September 1977 (aged 38),7,0, Skënderbeu Korçë,Albania,Albania
12,13,3MF,Burim Kukeli,(1984-01-16)16 January 1984 (aged 32),15,0, Zürich,Switzerland,Albania
13,14,3MF,Taulant Xhaka,(1991-03-28)28 March 1991 (aged 25),12,0, Basel,Switzerland,Albania
14,15,2DF,Mërgim Mavraj,(1986-06-09)9 June 1986 (aged 30),26,3, 1. FC Köln,Germany,Albania
15,16,4FW,Sokol Cikalleshi,(1990-07-27)27 July 1990 (aged 25),20,2, İstanbul Başakşehir,Turkey,Albania
16,17,2DF,Naser Aliji,(1993-12-27)27 December 1993 (aged 22),5,0, Basel,Switzerland,Albania
17,18,2DF,Arlind Ajeti,(1993-09-25)25 September 1993 (aged 22),10,1, Frosinone,Italy,Albania
18,19,4FW,Bekim Balaj,(1991-01-11)11 January 1991 (aged 25),16,2, Rijeka,Croatia,Albania
19,20,3MF,Ergys Kaçe,(1993-07-08)8 July 1993 (aged 22),16,2, PAOK,Greece,Albania
20,21,3MF,Odise Roshi,(1991-05-21)21 May 1991 (aged 25),33,1, Rijeka,Croatia,Albania
21,22,3MF,Amir Abrashi,(1990-03-27)27 March 1990 (aged 26),18,0, SC Freiburg,Germany,Albania
22,23,1GK,Alban Hoxha,(1987-11-23)23 November 1987 (aged 28),1,0, Partizani Tirana,Albania,Albania
0,1,1GK,Yann Sommer,(1988-12-07)7 December 1988 (aged 27),17,0, Borussia Mönchengladbach,Germany,Switzerland
1,2,2DF,Stephan Lichtsteiner,(1984-01-16)16 January 1984 (aged 32),80,5, Juventus,Italy,Switzerland
2,3,2DF,François Moubandje,(1990-06-21)21 June 1990 (aged 25),10,0, Toulouse,France,Switzerland
3,4,2DF,Nico Elvedi,(1996-09-30)30 September 1996 (aged 19),1,0, Borussia Mönchengladbach,Germany,Switzerland
4,5,2DF,Steve von Bergen,(1983-06-10)10 June 1983 (aged 33),49,0, Young Boys,Switzerland,Switzerland
5,6,2DF,Michael Lang,(1991-02-08)08 February 1991 (aged 25),15,2, Basel,Switzerland,Switzerland
6,7,4FW,Breel Embolo,(1997-02-14)14 February 1997 (aged 19),9,1, Basel,Switzerland,Switzerland
7,8,3MF,Fabian Frei,(1989-01-08)8 January 1989 (aged 27),7,1, Mainz 05,Germany,Switzerland
8,9,4FW,Haris Seferović,(1992-02-22)22 February 1992 (aged 24),29,7, Eintracht Frankfurt,Germany,Switzerland
9,10,3MF,Granit Xhaka,(1992-09-27)27 September 1992 (aged 23),41,6, Borussia Mönchengladbach,Germany,Switzerland
10,11,3MF,Valon Behrami,(1985-04-19)19 April 1985 (aged 31),64,2, Watford,England,Switzerland
11,12,1GK,Marwin Hitz,(1987-09-18)18 September 1987 (aged 28),2,0, FC Augsburg,Germany,Switzerland
12,13,2DF,Ricardo Rodríguez,(1992-08-25)25 August 1992 (aged 23),35,0, VfL Wolfsburg,Germany,Switzerland
13,14,3MF,Denis Zakaria,(1996-11-20)20 November 1996 (aged 19),0,0, Young Boys,Switzerland,Switzerland
14,15,3MF,Blerim Džemaili,(1986-04-12)12 April 1986 (aged 30),46,6, Genoa,Italy,Switzerland
15,16,3MF,Gélson Fernandes,(1986-09-02)2 September 1986 (aged 29),55,2, Rennes,France,Switzerland
16,17,4FW,Shani Tarashaj,(1995-02-07)7 February 1995 (aged 21),2,0, Grasshoppers,Switzerland,Switzerland
17,18,4FW,Admir Mehmedi,(1991-03-16)16 March 1991 (aged 25),40,3, Bayer Leverkusen,Germany,Switzerland
18,19,4FW,Eren Derdiyok,(1988-06-12)12 June 1988 (aged 27),50,10, Kasımpaşa,Turkey,Switzerland
19,20,2DF,Johan Djourou,(1987-01-18)18 January 1987 (aged 29),59,2, Hamburger SV,Germany,Switzerland
20,21,1GK,Roman Bürki,(1990-11-14)14 November 1990 (aged 25),4,0, Borussia Dortmund,Germany,Switzerland
21,22,2DF,Fabian Schär,(1991-12-20)20 December 1991 (aged 24),19,5, 1899 Hoffenheim,Germany,Switzerland
22,23,3MF,Xherdan Shaqiri,(1991-10-10)10 October 1991 (aged 24),51,17, Stoke City,England,Switzerland
0,1,1GK,Joe Hart,(1987-04-19)19 April 1987 (aged 29),59,0, Manchester City,England,England
1,2,2DF,Kyle Walker,(1990-05-28)28 May 1990 (aged 26),16,0, Tottenham Hotspur,England,England
2,3,2DF,Danny Rose,(1990-07-02)2 July 1990 (aged 25),4,0, Tottenham Hotspur,England,England
3,4,3MF,James Milner,(1986-01-04)4 January 1986 (aged 30),60,1, Liverpool,England,England
4,5,2DF,Gary Cahill,(1985-12-19)19 December 1985 (aged 30),43,3, Chelsea,England,England
5,6,2DF,Chris Smalling,(1989-11-22)22 November 1989 (aged 26),25,1, Manchester United,England,England
6,7,3MF,Raheem Sterling,(1994-12-08)8 December 1994 (aged 21),23,2, Manchester City,England,England
7,8,3MF,Adam Lallana,(1988-05-10)10 May 1988 (aged 28),23,0, Liverpool,England,England
8,9,4FW,Harry Kane,(1993-07-28)28 July 1993 (aged 22),12,5, Tottenham Hotspur,England,England
9,10,4FW,Wayne Rooney,(1985-10-24)24 October 1985 (aged 30),111,52, Manchester United,England,England
10,11,4FW,Jamie Vardy,(1987-01-11)11 January 1987 (aged 29),8,3, Leicester City,England,England
11,12,2DF,Nathaniel Clyne,(1991-04-05)5 April 1991 (aged 25),12,0, Liverpool,England,England
12,13,1GK,Fraser Forster,(1988-03-17)17 March 1988 (aged 28),6,0, Southampton,England,England
13,14,3MF,Jordan Henderson,(1990-06-17)17 June 1990 (aged 25),26,0, Liverpool,England,England
14,15,4FW,Daniel Sturridge,(1989-09-01)1 September 1989 (aged 26),18,5, Liverpool,England,England
15,16,2DF,John Stones,(1994-05-28)28 May 1994 (aged 22),10,0, Everton,England,England
16,17,3MF,Eric Dier,(1994-01-15)15 January 1994 (aged 22),7,1, Tottenham Hotspur,England,England
17,18,3MF,Jack Wilshere,(1992-01-01)1 January 1992 (aged 24),31,2, Arsenal,England,England
18,19,3MF,Ross Barkley,(1993-12-05)5 December 1993 (aged 22),22,2, Everton,England,England
19,20,3MF,Dele Alli,(1996-04-11)11 April 1996 (aged 20),8,1, Tottenham Hotspur,England,England
20,21,2DF,Ryan Bertrand,(1989-08-05)5 August 1989 (aged 26),8,0, Southampton,England,England
21,22,4FW,Marcus Rashford,(1997-10-31)31 October 1997 (aged 18),1,1, Manchester United,England,England
22,23,1GK,Tom Heaton,(1986-04-15)15 April 1986 (aged 30),1,0, Burnley,England,England
0,1,1GK,Igor Akinfeev,(1986-04-08)8 April 1986 (aged 30),86,0, CSKA Moscow,Russia,Russia
1,2,2DF,Roman Shishkin,(1987-01-27)27 January 1987 (aged 29),10,0, Lokomotiv Moscow,Russia,Russia
2,3,2DF,Igor Smolnikov,(1988-08-08)8 August 1988 (aged 27),12,0, Zenit Saint Petersburg,Russia,Russia
3,4,2DF,Sergei Ignashevich,(1979-07-14)14 July 1979 (aged 36),115,8, CSKA Moscow,Russia,Russia
4,5,2DF,Roman Neustädter,(1988-02-18)18 February 1988 (aged 28),0,0, Schalke 04,Germany,Russia
5,6,2DF,Aleksei Berezutski,(1982-06-20)20 June 1982 (aged 33),57,0, CSKA Moscow,Russia,Russia
6,7,3MF,Artur Yusupov,(1989-09-01)1 September 1989 (aged 26),2,0, Zenit Saint Petersburg,Russia,Russia
7,8,3MF,Denis Glushakov,(1987-01-27)27 January 1987 (aged 29),42,4, Spartak Moscow,Russia,Russia
8,9,4FW,Aleksandr Kokorin,(1991-03-19)19 March 1991 (aged 25),37,11, Zenit Saint Petersburg,Russia,Russia
9,10,4FW,Fyodor Smolov,(1990-02-05)5 February 1990 (aged 26),12,5, Krasnodar,Russia,Russia
10,11,3MF,Pavel Mamayev,(1988-09-17)17 September 1988 (aged 27),10,0, Krasnodar,Russia,Russia
11,12,1GK,Yuri Lodygin,(1990-05-26)26 May 1990 (aged 26),10,0, Zenit Saint Petersburg,Russia,Russia
12,13,3MF,Aleksandr Golovin,(1996-05-30)30 May 1996 (aged 20),3,2, CSKA Moscow,Russia,Russia
13,14,2DF,Vasili Berezutski,(1982-06-20)20 June 1982 (aged 33),93,4, CSKA Moscow,Russia,Russia
14,15,3MF,Roman Shirokov,(1981-07-06)6 July 1981 (aged 34),53,13, CSKA Moscow,Russia,Russia
15,16,1GK,Guilherme Marinato,(1985-12-12)12 December 1985 (aged 30),1,0, Lokomotiv Moscow,Russia,Russia
16,17,3MF,Oleg Shatov,(1990-06-29)29 June 1990 (aged 25),21,2, Zenit Saint Petersburg,Russia,Russia
17,18,3MF,Oleg Ivanov,(1986-08-04)4 August 1986 (aged 29),3,0, Terek Grozny,Russia,Russia
18,19,3MF,Aleksandr Samedov,(1984-07-19)19 July 1984 (aged 31),28,3, Lokomotiv Moscow,Russia,Russia
19,20,3MF,Dmitri Torbinski,(1984-04-28)28 April 1984 (aged 32),28,2, Krasnodar,Russia,Russia
20,21,2DF,Georgi Shchennikov,(1991-04-27)27 April 1991 (aged 25),7,0, CSKA Moscow,Russia,Russia
21,22,4FW,Artem Dzyuba,(1988-08-22)22 August 1988 (aged 27),16,8, Zenit Saint Petersburg,Russia,Russia
22,23,2DF,Dmitri Kombarov,(1987-01-22)22 January 1987 (aged 29),38,2, Spartak Moscow,Russia,Russia
0,1,1GK,Wayne Hennessey,(1987-01-24) 24 January 1987 (age 29),56,0, Crystal Palace,England,Wales
1,2,2DF,Chris Gunter,(1989-07-21) 21 July 1989 (age 26),66,0, Reading,England,Wales
2,3,2DF,Neil Taylor,(1989-02-07) 7 February 1989 (age 27),27,0, Swansea City,Wales,Wales
3,4,2DF,Ben Davies,(1993-04-24) 24 April 1993 (age 23),19,0, Tottenham Hotspur,England,Wales
4,5,2DF,James Chester,(1989-01-23) 23 January 1989 (age 27),10,0, West Bromwich Albion,England,Wales
5,6,2DF,Ashley Williams,(1984-08-23) 23 August 1984 (age 31),58,1, Swansea City,Wales,Wales
6,7,3MF,Joe Allen,(1990-03-14) 14 March 1990 (age 26),25,0, Liverpool,England,Wales
7,8,3MF,Andy King,(1988-10-29) 29 October 1988 (age 27),32,2, Leicester City,England,Wales
8,9,4FW,Hal Robson-Kanu,(1989-05-21) 21 May 1989 (age 27),30,2, Reading,England,Wales
9,10,3MF,Aaron Ramsey,(1990-12-26) 26 December 1990 (age 25),38,10, Arsenal,England,Wales
10,11,4FW,Gareth Bale,(1989-07-16) 16 July 1989 (age 26),54,19, Real Madrid,Spain,Wales
11,12,1GK,Owain Fôn Williams,(1987-03-17) 17 March 1987 (age 29),1,0, Inverness Caledonian Thistle,Scotland,Wales
12,13,4FW,George Williams,(1995-09-07) 7 September 1995 (age 20),7,0, Gillingham,England,Wales
13,14,3MF,David Edwards,(1986-02-03) 3 February 1986 (age 30),31,3, Wolverhampton Wanderers,England,Wales
14,15,2DF,Jazz Richards,(1991-04-12) 12 April 1991 (age 25),9,0, Fulham,England,Wales
15,16,3MF,Joe Ledley,(1987-01-23) 23 January 1987 (age 29),61,4, Crystal Palace,England,Wales
16,17,4FW,David Cotterill,(1987-12-04) 4 December 1987 (age 28),23,2, Birmingham City,England,Wales
17,18,4FW,Sam Vokes,(1989-10-21) 21 October 1989 (age 26),39,6, Burnley,England,Wales
18,19,2DF,James Collins,(1983-08-23) 23 August 1983 (age 32),46,3, West Ham United,England,Wales
19,20,3MF,Jonathan Williams,(1993-10-09) 9 October 1993 (age 22),11,0, Milton Keynes Dons,England,Wales
20,21,1GK,Danny Ward,(1993-06-22) 22 June 1993 (age 22),1,0, Liverpool,England,Wales
21,22,3MF,David Vaughan,(1983-02-18) 18 February 1983 (age 33),41,1, Nottingham Forest,England,Wales
22,23,4FW,Simon Church,(1988-12-10) 10 December 1988 (age 27),35,3, Aberdeen,Scotland,Wales
0,1,1GK,Ján Mucha,(1982-12-05)5 December 1982 (aged 33),45,0, Slovan Bratislava,Slovakia,Slovakia
1,2,2DF,Peter Pekarík,(1986-10-30)30 October 1986 (aged 29),65,2, Hertha BSC,Germany,Slovakia
2,3,2DF,Martin Škrtel,(1984-12-15)15 December 1984 (aged 31),79,5, Liverpool,England,Slovakia
3,4,2DF,Ján Ďurica,(1981-12-10)10 December 1981 (aged 34),77,4, Lokomotiv Moscow,Russia,Slovakia
4,5,2DF,Norbert Gyömbér,(1992-07-03)3 July 1992 (aged 23),12,0, Roma,Italy,Slovakia
5,6,3MF,Ján Greguš,(1991-01-29)29 January 1991 (aged 25),5,0, Baumit Jablonec,Czech Republic,Slovakia
6,7,3MF,Vladimír Weiss,(1989-11-30)30 November 1989 (aged 26),50,4, Al-Gharafa,Qatar,Slovakia
7,8,3MF,Ondrej Duda,(1994-12-05)5 December 1994 (aged 21),9,1, Legia Warsaw,Poland,Slovakia
8,9,4FW,Stanislav Šesták,(1982-12-16)16 December 1982 (aged 33),63,13, Ferencváros,Hungary,Slovakia
9,10,3MF,Miroslav Stoch,(1989-10-19)19 October 1989 (aged 26),52,6, Bursaspor,Turkey,Slovakia
10,11,4FW,Adam Nemec,(1985-09-02)2 September 1985 (aged 30),20,4, Willem II,Netherlands,Slovakia
11,12,1GK,Ján Novota,(1983-11-29)29 November 1983 (aged 32),2,0, Rapid Wien,Austria,Slovakia
12,13,3MF,Patrik Hrošovský,(1992-04-22)22 April 1992 (aged 24),9,0, Viktoria Plzeň,Czech Republic,Slovakia
13,14,2DF,Milan Škriniar,(1995-02-11)11 February 1995 (aged 21),2,0, Sampdoria,Italy,Slovakia
14,15,2DF,Tomáš Hubočan,(1985-09-17)17 September 1985 (aged 30),44,0, Dynamo Moscow,Russia,Slovakia
15,16,2DF,Kornel Saláta,(1985-01-24)24 January 1985 (aged 31),36,2, Slovan Bratislava,Slovakia,Slovakia
16,17,3MF,Marek Hamšík,(1987-07-27)27 July 1987 (aged 28),85,17, Napoli,Italy,Slovakia
17,18,2DF,Dušan Švento,(1985-08-01)1 August 1985 (aged 30),36,1, 1. FC Köln,Germany,Slovakia
18,19,3MF,Juraj Kucka,(1987-02-26)26 February 1987 (aged 29),45,4, Milan,Italy,Slovakia
19,20,3MF,Róbert Mak,(1991-03-08)8 March 1991 (aged 25),26,7, PAOK,Greece,Slovakia
20,21,4FW,Michal Ďuriš,(1988-06-01)1 June 1988 (aged 28),23,3, Viktoria Plzeň,Czech Republic,Slovakia
21,22,3MF,Viktor Pečovský,(1983-05-24)24 May 1983 (aged 33),30,1, Žilina,Slovakia,Slovakia
