,0#0,Pos.,Player,Date of birth (age),Caps,Goals,Club,League,Country
21,22,4FW,Duje Čop,(1990-02-01) 1 February 1990 (age 26),4,0, Málaga,Spain,Croatia
22,23,1GK,Danijel Subašić,(1984-10-27) 27 October 1984 (age 31),20,0, Monaco,France,Croatia
0,1,1GK,Thibaut Courtois,(1992-05-11)11 May 1992 (aged 24),37,0, Chelsea,England,Belgium
1,2,2DF,Toby Alderweireld,(1989-03-02)2 March 1989 (aged 27),55,1, Tottenham Hotspur,England,Belgium
2,3,2DF,Thomas Vermaelen,(1985-11-14)14 November 1985 (aged 30),53,1, Barcelona,Spain,Belgium
3,4,3MF,Radja Nainggolan,(1988-05-04)4 May 1988 (aged 28),19,4, Roma,Italy,Belgium
4,5,2DF,Jan Vertonghen,(1987-04-24)24 April 1987 (aged 29),77,6, Tottenham Hotspur,England,Belgium
5,6,3MF,Axel Witsel,(1989-01-12)12 January 1989 (aged 27),67,6, Zenit Saint Petersburg,Russia,Belgium
6,7,4FW,Kevin De Bruyne,(1991-06-28)28 June 1991 (aged 24),39,12, Manchester City,England,Belgium
7,8,3MF,Marouane Fellaini,(1987-11-22)22 November 1987 (aged 28),68,15, Manchester United,England,Belgium
8,9,4FW,Romelu Lukaku,(1993-05-13)13 May 1993 (aged 23),44,12, Everton,England,Belgium
9,10,4FW,Eden Hazard,(1991-01-07)7 January 1991 (aged 25),65,13, Chelsea,England,Belgium
10,11,4FW,Yannick Ferreira Carrasco,(1993-09-04)4 September 1993 (aged 22),4,0, Atlético Madrid,Spain,Belgium
11,12,1GK,Simon Mignolet,(1988-03-06)6 March 1988 (aged 28),16,0, Liverpool,England,Belgium
12,13,1GK,Jean-François Gillet,(1979-05-31)31 May 1979 (aged 37),9,0, Mechelen,Belgium,Belgium
13,14,4FW,Dries Mertens,(1987-05-06)6 May 1987 (aged 29),45,8, Napoli,Italy,Belgium
14,15,2DF,Jason Denayer,(1995-06-28)28 June 1995 (aged 20),7,0, Galatasaray,Turkey,Belgium
15,16,2DF,Thomas Meunier,(1991-09-12)12 September 1991 (aged 24),5,0, Club Brugge,Belgium,Belgium
16,17,4FW,Divock Origi,(1995-04-18)18 April 1995 (aged 21),19,3, Liverpool,England,Belgium
17,18,2DF,Christian Kabasele,(1991-02-24)24 February 1991 (aged 25),0,0, Genk,Belgium,Belgium
18,19,3MF,Mousa Dembélé,(1987-07-16)16 July 1987 (aged 28),65,5, Tottenham Hotspur,England,Belgium
19,20,4FW,Christian Benteke,(1990-12-03)3 December 1990 (aged 25),26,6, Liverpool,England,Belgium
20,21,2DF,Jordan Lukaku,(1994-07-25)25 July 1994 (aged 21),4,0, Oostende,Belgium,Belgium
21,22,4FW,Michy Batshuayi,(1993-10-02)2 October 1993 (aged 22),5,2, Marseille,France,Belgium
22,23,2DF,Laurent Ciman,(1985-08-05)5 August 1985 (aged 30),11,1, Montreal Impact,Canada,Belgium
0,1,1GK,Gianluigi Buffon,(1978-01-28)28 January 1978 (aged 38),157,0, Juventus,Italy,Italy
1,2,2DF,Mattia De Sciglio,(1992-10-20)20 October 1992 (aged 23),22,0, Milan,Italy,Italy
2,3,2DF,Giorgio Chiellini,(1984-08-14)14 August 1984 (aged 31),84,6, Juventus,Italy,Italy
3,4,2DF,Matteo Darmian,(1989-12-02)2 December 1989 (aged 26),22,1, Manchester United,England,Italy
4,5,2DF,Angelo Ogbonna,(1988-05-23)23 May 1988 (aged 28),11,0, West Ham United,England,Italy
5,6,3MF,Antonio Candreva,(1987-02-28)28 February 1987 (aged 29),38,4, Lazio,Italy,Italy
6,7,4FW,Simone Zaza,(1991-06-25)25 June 1991 (aged 24),11,1, Juventus,Italy,Italy
7,8,3MF,Alessandro Florenzi,(1991-03-11)11 March 1991 (aged 25),17,2, Roma,Italy,Italy
8,9,4FW,Graziano Pellè,(1985-07-15)15 July 1985 (aged 30),13,5, Southampton,England,Italy
9,10,3MF,Thiago Motta,(1982-08-28)28 August 1982 (aged 33),26,1, Paris Saint-Germain,France,Italy
10,11,4FW,Ciro Immobile,(1990-02-20)20 February 1990 (aged 26),13,1, Torino,Italy,Italy
11,12,1GK,Salvatore Sirigu,(1987-01-12)12 January 1987 (aged 29),16,0, Paris Saint-Germain,France,Italy
12,13,1GK,Federico Marchetti,(1983-02-07)7 February 1983 (aged 33),11,0, Lazio,Italy,Italy
13,14,3MF,Stefano Sturaro,(1993-03-09)9 March 1993 (aged 23),1,0, Juventus,Italy,Italy
14,15,2DF,Andrea Barzagli,(1981-05-08)8 May 1981 (aged 35),56,0, Juventus,Italy,Italy
15,16,3MF,Daniele De Rossi,(1983-07-24)24 July 1983 (aged 32),103,18, Roma,Italy,Italy
16,17,4FW,Éder,(1986-11-15)15 November 1986 (aged 29),10,2, Internazionale,Italy,Italy
17,18,3MF,Marco Parolo,(1985-01-25)25 January 1985 (aged 31),20,0, Lazio,Italy,Italy
18,19,2DF,Leonardo Bonucci,(1987-05-01)1 May 1987 (aged 29),57,3, Juventus,Italy,Italy
19,20,4FW,Lorenzo Insigne,(1991-06-04)4 June 1991 (aged 25),9,2, Napoli,Italy,Italy
20,21,3MF,Federico Bernardeschi,(1994-02-16)16 February 1994 (aged 22),4,0, Fiorentina,Italy,Italy
21,22,4FW,Stephan El Shaarawy,(1992-10-27)27 October 1992 (aged 23),19,3, Roma,Italy,Italy
22,23,3MF,Emanuele Giaccherini,(1985-05-05)5 May 1985 (aged 31),25,3, Bologna,Italy,Italy
0,1,1GK,Keiren Westwood,(1984-10-23)23 October 1984 (aged 31),18,0, Sheffield Wednesday,England,Republic of Ireland
1,2,2DF,Séamus Coleman,(1988-10-11)11 October 1988 (aged 27),34,0, Everton,England,Republic of Ireland
2,3,2DF,Ciaran Clark,(1989-09-26)26 September 1989 (aged 26),17,2, Aston Villa,England,Republic of Ireland
3,4,2DF,John O'Shea,(1981-04-30)30 April 1981 (aged 35),111,3, Sunderland,England,Republic of Ireland
4,5,2DF,Richard Keogh,(1986-08-11)11 August 1986 (aged 29),12,1, Derby County,England,Republic of Ireland
5,6,3MF,Glenn Whelan,(1984-01-13)13 January 1984 (aged 32),71,2, Stoke City,England,Republic of Ireland
6,7,3MF,Aiden McGeady,(1986-04-04)4 April 1986 (aged 30),82,5, Everton,England,Republic of Ireland
7,8,3MF,James McCarthy,(1990-11-12)12 November 1990 (aged 25),35,0, Everton,England,Republic of Ireland
8,9,4FW,Shane Long,(1987-01-22)22 January 1987 (aged 29),63,16, Southampton,England,Republic of Ireland
9,10,4FW,Robbie Keane,(1980-07-08)8 July 1980 (aged 35),143,67, LA Galaxy,United States,Republic of Ireland
10,11,3MF,James McClean,(1989-04-22)22 April 1989 (aged 27),38,5, West Bromwich Albion,England,Republic of Ireland
11,12,2DF,Shane Duffy,(1992-01-01)1 January 1992 (aged 24),3,0, Blackburn Rovers,England,Republic of Ireland
12,13,3MF,Jeff Hendrick,(1992-01-31)31 January 1992 (aged 24),21,0, Derby County,England,Republic of Ireland
13,14,4FW,Jonathan Walters,(1983-09-20)20 September 1983 (aged 32),39,10, Stoke City,England,Republic of Ireland
14,15,2DF,Cyrus Christie,(1992-09-30)30 September 1992 (aged 23),5,1, Derby County,England,Republic of Ireland
15,16,1GK,Shay Given,(1976-04-20)20 April 1976 (aged 40),134,0, Stoke City,England,Republic of Ireland
16,17,2DF,Stephen Ward,(1985-08-20)20 August 1985 (aged 30),33,3, Burnley,England,Republic of Ireland
17,18,3MF,David Meyler,(1989-05-29)29 May 1989 (aged 27),16,0, Hull City,England,Republic of Ireland
18,19,3MF,Robbie Brady,(1992-01-14)14 January 1992 (aged 24),23,4, Norwich City,England,Republic of Ireland
19,20,3MF,Wes Hoolahan,(1982-05-20)20 May 1982 (aged 34),30,2, Norwich City,England,Republic of Ireland
20,21,4FW,Daryl Murphy,(1983-03-15)15 March 1983 (aged 33),21,0, Ipswich Town,England,Republic of Ireland
21,22,3MF,Stephen Quinn,(1986-04-04)4 April 1986 (aged 30),15,0, Reading,England,Republic of Ireland
22,23,1GK,Darren Randolph,(1987-05-12)12 May 1987 (aged 29),9,0, West Ham United,England,Republic of Ireland
0,1,1GK,Andreas Isaksson,(1981-10-03)3 October 1981 (aged 34),129,0, Kasımpaşa,Turkey,Sweden
1,2,2DF,Mikael Lustig,(1986-12-13)13 December 1986 (aged 29),51,2, Celtic,Scotland,Sweden
2,3,2DF,Erik Johansson,(1988-12-30)30 December 1988 (aged 27),8,0, Copenhagen,Denmark,Sweden
3,4,2DF,Andreas Granqvist,(1985-04-16)16 April 1985 (aged 31),51,3, Krasnodar,Russia,Sweden
4,5,2DF,Martin Olsson,(1988-05-17)17 May 1988 (aged 28),34,5, Norwich City,England,Sweden
5,6,3MF,Emil Forsberg,(1991-10-23)23 October 1991 (aged 24),16,1, RB Leipzig,Germany,Sweden
6,7,3MF,Sebastian Larsson,(1985-06-06)6 June 1985 (aged 31),83,6, Sunderland,England,Sweden
7,8,3MF,Albin Ekdal,(1989-07-28)28 July 1989 (aged 26),21,0, Hamburger SV,Germany,Sweden
8,9,3MF,Kim Källström,(1982-08-24)24 August 1982 (aged 33),127,16, Grasshopper,Switzerland,Sweden
9,10,4FW,Zlatan Ibrahimović,(1981-10-03)3 October 1981 (aged 34),112,62, Paris Saint-Germain,France,Sweden
10,11,4FW,Marcus Berg,(1986-08-17)17 August 1986 (aged 29),37,10, Panathinaikos,Greece,Sweden
11,12,1GK,Robin Olsen,(1990-01-08)8 January 1990 (aged 26),3,0, Copenhagen,Denmark,Sweden
12,13,2DF,Pontus Jansson,(1991-02-13)13 February 1991 (aged 25),8,0, Torino,Italy,Sweden
13,14,2DF,Victor Lindelöf,(1994-07-17)17 July 1994 (aged 21),3,0, Benfica,Portugal,Sweden
14,15,3MF,Oscar Hiljemark,(1992-06-28)28 June 1992 (aged 23),10,1, Palermo,Italy,Sweden
15,16,3MF,Pontus Wernbloom,(1986-06-25)25 June 1986 (aged 29),51,2, CSKA Moscow,Russia,Sweden
16,17,2DF,Ludwig Augustinsson,(1994-04-21)21 April 1994 (aged 22),3,0, Copenhagen,Denmark,Sweden
17,18,3MF,Oscar Lewicki,(1992-07-14)14 July 1992 (aged 23),9,0, Malmö FF,Sweden,Sweden
18,19,4FW,Emir Kujović,(1988-06-22)22 June 1988 (aged 27),3,1, IFK Norrköping,Sweden,Sweden
19,20,4FW,John Guidetti,(1992-04-15)15 April 1992 (aged 24),8,0, Celta Vigo,Spain,Sweden
20,21,3MF,Jimmy Durmaz,(1989-03-22)22 March 1989 (aged 27),31,2, Olympiacos,Greece,Sweden
21,22,3MF,Erkan Zengin,(1985-08-05)5 August 1985 (aged 30),20,3, Trabzonspor,Turkey,Sweden
22,23,1GK,Patrik Carlgren,(1992-01-08)8 January 1992 (aged 24),1,0, AIK,Sweden,Sweden
0,1,1GK,Rui Patrício,(1988-02-15) 15 February 1988 (age 28),43,0, Sporting CP,Portugal,Portugal
1,2,2DF,Bruno Alves,(1981-11-27) 27 November 1981 (age 34),84,10, Fenerbahçe,Turkey,Portugal
2,3,2DF,Pepe,(1983-02-26) 26 February 1983 (age 33),70,3, Real Madrid,Spain,Portugal
3,4,2DF,José Fonte,(1983-12-22) 22 December 1983 (age 32),10,0, Southampton,England,Portugal
4,5,2DF,Raphaël Guerreiro,(1993-12-22) 22 December 1993 (age 22),6,2, Lorient,France,Portugal
5,6,2DF,Ricardo Carvalho,(1978-05-18) 18 May 1978 (age 38),84,5, Monaco,France,Portugal
6,7,4FW,Cristiano Ronaldo,(1985-02-05) 5 February 1985 (age 31),125,56, Real Madrid,Spain,Portugal
7,8,3MF,João Moutinho,(1986-09-08) 8 September 1986 (age 29),82,4, Monaco,France,Portugal
8,9,4FW,Éder,(1987-12-22) 22 December 1987 (age 28),24,2, Lille,France,Portugal
9,10,3MF,João Mário,(1993-01-19) 19 January 1993 (age 23),9,0, Sporting CP,Portugal,Portugal
10,11,3MF,Vieirinha,(1986-01-24) 24 January 1986 (age 30),20,1, VfL Wolfsburg,Germany,Portugal
11,12,1GK,Anthony Lopes,(1990-10-01) 1 October 1990 (age 25),4,0, Lyon,France,Portugal
12,13,3MF,Danilo,(1991-09-09) 9 September 1991 (age 24),10,0, Porto,Portugal,Portugal
13,14,3MF,William Carvalho,(1992-04-07) 7 April 1992 (age 24),18,0, Sporting CP,Portugal,Portugal
14,15,3MF,André Gomes,(1993-07-30) 30 July 1993 (age 22),6,0, Valencia,Spain,Portugal
15,16,3MF,Renato Sanches,(1997-08-18) 18 August 1997 (age 18),3,0, Benfica,Portugal,Portugal
16,17,4FW,Nani,(1986-11-17) 17 November 1986 (age 29),94,18, Fenerbahçe,Turkey,Portugal
17,18,3MF,Rafa Silva,(1993-05-17) 17 May 1993 (age 23),7,0, Braga,Portugal,Portugal
18,19,2DF,Eliseu,(1983-10-01) 1 October 1983 (age 32),15,1, Benfica,Portugal,Portugal
19,20,4FW,Ricardo Quaresma,(1983-09-26) 26 September 1983 (age 32),48,5, Beşiktaş,Turkey,Portugal
20,21,2DF,Cédric Soares,(1991-08-31) 31 August 1991 (age 24),10,0, Southampton,England,Portugal
21,22,1GK,Eduardo,(1982-09-19) 19 September 1982 (age 33),35,0, Dinamo Zagreb,Croatia,Portugal
22,23,3MF,Adrien Silva,(1989-03-15) 15 March 1989 (age 27),8,0, Sporting CP,Portugal,Portugal
0,1,1GK,Hannes Þór Halldórsson,(1984-04-28) 28 April 1984 (age 32),32,0, Bodø/Glimt,Norway,Iceland
1,2,2DF,Birkir Már Sævarsson,(1984-11-11) 11 November 1984 (age 31),56,0, Hammarby IF,Sweden,Iceland
2,3,2DF,Haukur Heiðar Hauksson,(1991-09-01) 1 September 1991 (age 24),6,0, AIK,Sweden,Iceland
3,4,2DF,Hjörtur Hermannsson,(1995-02-08) 8 February 1995 (age 21),2,0, IFK Göteborg,Sweden,Iceland
4,5,2DF,Sverrir Ingi Ingason,(1993-08-05) 5 August 1993 (age 22),4,1, Lokeren,Belgium,Iceland
5,6,2DF,Ragnar Sigurðsson,(1986-06-19) 19 June 1986 (age 29),54,1, Krasnodar,Russia,Iceland
6,7,4FW,Jóhann Berg Guðmundsson,(1990-10-27) 27 October 1990 (age 25),45,5, Charlton Athletic,England,Iceland
7,8,3MF,Birkir Bjarnason,(1988-05-27) 27 May 1988 (age 28),46,6, Basel,Switzerland,Iceland
8,9,4FW,Kolbeinn Sigþórsson,(1990-03-14) 14 March 1990 (age 26),37,19, Nantes,France,Iceland
9,10,3MF,Gylfi Sigurðsson,(1989-09-08) 8 September 1989 (age 26),37,12, Swansea City,Wales,Iceland
10,11,4FW,Alfreð Finnbogason,(1989-02-01) 1 February 1989 (age 27),32,7, FC Augsburg,Germany,Iceland
11,12,1GK,Ögmundur Kristinsson,(1989-06-19) 19 June 1989 (age 26),10,0, Hammarby IF,Sweden,Iceland
12,13,1GK,Ingvar Jónsson,(1989-10-18) 18 October 1989 (age 26),4,0, Sandefjord,Norway,Iceland
13,14,3MF,Kári Árnason,(1982-10-13) 13 October 1982 (age 33),47,2, Malmö FF,Sweden,Iceland
14,15,4FW,Jón Daði Böðvarsson,(1992-05-25) 25 May 1992 (age 24),20,1, 1. FC Kaiserslautern,Germany,Iceland
15,16,3MF,Rúnar Már Sigurjónsson,(1990-06-18) 18 June 1990 (age 25),9,1, GIF Sundsvall,Sweden,Iceland
16,17,3MF,Aron Gunnarsson,(1989-04-22) 22 April 1989 (age 27),57,2, Cardiff City,Wales,Iceland
17,18,2DF,Theódór Elmar Bjarnason,(1987-03-04) 4 March 1987 (age 29),25,0, AGF,Denmark,Iceland
18,19,2DF,Hörður Björgvin Magnússon,(1993-02-11) 11 February 1993 (age 23),3,0, Cesena,Italy,Iceland
19,20,3MF,Emil Hallfreðsson,(1984-06-29) 29 June 1984 (age 31),52,1, Udinese,Italy,Iceland
20,21,2DF,Arnór Ingvi Traustason,(1993-04-30) 30 April 1993 (age 23),6,3, IFK Norrköping,Sweden,Iceland
21,22,4FW,Eiður Guðjohnsen,(1978-09-15) 15 September 1978 (age 37),84,25, Molde FK,Norway,Iceland
22,23,2DF,Ari Freyr Skúlason,(1987-05-14) 14 May 1987 (age 29),37,0, OB,Denmark,Iceland
0,1,1GK,Robert Almer,(1984-03-20)20 March 1984 (aged 32),28,0, Austria Wien,Austria,Austria
1,2,3MF,György Garics,(1984-03-08)8 March 1984 (aged 32),41,2, Darmstadt 98,Germany,Austria
2,3,2DF,Aleksandar Dragović,(1991-03-06)6 March 1991 (aged 25),47,1, Dynamo Kyiv,Ukraine,Austria
3,4,2DF,Martin Hinteregger,(1992-09-07)7 September 1992 (aged 23),14,0, Borussia Mönchengladbach,Germany,Austria
4,5,2DF,Christian Fuchs,(1986-04-07)7 April 1986 (aged 30),75,1, Leicester City,England,Austria
5,6,3MF,Stefan Ilsanker,(1989-05-18)18 May 1989 (aged 27),16,0, RB Leipzig,Germany,Austria
6,7,4FW,Marko Arnautović,(1989-04-19)19 April 1989 (aged 27),52,11, Stoke City,England,Austria
7,8,3MF,David Alaba,(1992-06-24)24 June 1992 (aged 23),46,11, Bayern Munich,Germany,Austria
8,9,4FW,Rubin Okotie,(1987-06-06)6 June 1987 (aged 29),17,2, 1860 München,Germany,Austria
9,10,3MF,Zlatko Junuzović,(1987-09-26)26 September 1987 (aged 28),48,7, Werder Bremen,Germany,Austria
10,11,3MF,Martin Harnik,(1987-06-10)10 June 1987 (aged 29),58,14, VfB Stuttgart,Germany,Austria
11,12,1GK,Heinz Lindner,(1990-07-17)17 July 1990 (aged 25),8,0, Eintracht Frankfurt,Germany,Austria
12,13,2DF,Markus Suttner,(1987-04-16)16 April 1987 (aged 29),16,0, Ingolstadt 04,Germany,Austria
13,14,3MF,Julian Baumgartlinger,(1988-01-02)2 January 1988 (aged 28),45,1, Mainz 05,Germany,Austria
14,15,2DF,Sebastian Prödl,(1987-06-21)21 June 1987 (aged 28),57,4, Watford,England,Austria
15,16,2DF,Kevin Wimmer,(1992-11-15)15 November 1992 (aged 23),3,0, Tottenham Hotspur,England,Austria
16,17,2DF,Florian Klein,(1986-11-17)17 November 1986 (aged 29),37,0, VfB Stuttgart,Germany,Austria
17,18,3MF,Alessandro Schöpf,(1994-02-07)7 February 1994 (aged 22),4,1, Schalke 04,Germany,Austria
18,19,4FW,Lukas Hinterseer,(1991-03-28)28 March 1991 (aged 25),10,0, Ingolstadt 04,Germany,Austria
19,20,3MF,Marcel Sabitzer,(1994-03-17)17 March 1994 (aged 22),18,3, RB Leipzig,Germany,Austria
20,21,4FW,Marc Janko,(1983-06-25)25 June 1983 (aged 32),54,26, Basel,Switzerland,Austria
21,22,3MF,Jakob Jantscher,(1989-01-08)8 January 1989 (aged 27),22,1, Luzern,Switzerland,Austria
22,23,1GK,Ramazan Özcan,(1984-06-28)28 June 1984 (aged 31),7,0, Ingolstadt 04,Germany,Austria
0,1,1GK,Gábor Király,(1976-04-01)1 April 1976 (aged 40),103,0, Haladás,Hungary,Hungary
1,2,2DF,Ádám Lang,(1993-01-17)17 January 1993 (aged 23),11,0, Videoton,Hungary,Hungary
2,3,2DF,Mihály Korhut,(1988-12-01)1 December 1988 (aged 27),4,0, Debrecen,Hungary,Hungary
3,4,2DF,Tamás Kádár,(1990-03-14)14 March 1990 (aged 26),30,0, Lech Poznań,Poland,Hungary
4,5,2DF,Attila Fiola,(1990-02-17)17 February 1990 (aged 26),15,0, Puskás Akadémia,Hungary,Hungary
5,6,3MF,Ákos Elek,(1988-07-21)21 July 1988 (aged 27),38,1, Diósgyőri VTK,Hungary,Hungary
6,7,4FW,Balázs Dzsudzsák,(1986-12-23)23 December 1986 (aged 29),78,18, Bursaspor,Turkey,Hungary
7,8,3MF,Ádám Nagy,(1995-06-17)17 June 1995 (aged 20),8,0, Ferencváros,Hungary,Hungary
8,9,4FW,Ádám Szalai,(1987-12-09)9 December 1987 (aged 28),32,8, Hannover 96,Germany,Hungary
9,10,4FW,Zoltán Gera,(1979-04-22)22 April 1979 (aged 37),89,24, Ferencváros,Hungary,Hungary
10,11,4FW,Krisztián Németh,(1989-01-05)5 January 1989 (aged 27),24,3, Al-Gharafa,Qatar,Hungary
11,12,1GK,Dénes Dibusz,(1990-11-16)16 November 1990 (aged 25),4,0, Ferencváros,Hungary,Hungary
12,13,4FW,Dániel Böde,(1986-10-24)24 October 1986 (aged 29),12,4, Ferencváros,Hungary,Hungary
13,14,3MF,Gergő Lovrencsics,(1988-09-01)1 September 1988 (aged 27),12,1, Lech Poznań,Poland,Hungary
14,15,3MF,László Kleinheisler,(1994-04-08)8 April 1994 (aged 22),5,1, Werder Bremen,Germany,Hungary
15,16,2DF,Ádám Pintér,(1988-06-12)12 June 1988 (aged 27),21,0, Ferencváros,Hungary,Hungary
16,17,4FW,Nemanja Nikolić,(1987-12-31)31 December 1987 (aged 28),18,3, Legia Warsaw,Poland,Hungary
17,18,3MF,Zoltán Stieber,(1988-10-16)16 October 1988 (aged 27),12,2, 1. FC Nürnberg,Germany,Hungary
18,19,4FW,Tamás Priskin,(1986-09-27)27 September 1986 (aged 29),56,17, Slovan Bratislava,Slovakia,Hungary
19,20,2DF,Richárd Guzmics,(1987-04-16)16 April 1987 (aged 29),14,1, Wisła Kraków,Poland,Hungary
20,21,2DF,Barnabás Bese,(1994-05-06)6 May 1994 (aged 22),1,0, MTK Budapest,Hungary,Hungary
21,22,1GK,Péter Gulácsi,(1990-05-06)6 May 1990 (aged 26),3,0, RB Leipzig,Germany,Hungary
22,23,2DF,Roland Juhász,(1983-07-01)1 July 1983 (aged 32),91,6, Videoton,Hungary,Hungary
